Country,Indicator Code,GDP growth (annual %) 2012,GDP growth (annual %) 2013,GDP growth (annual %) 2014,GDP growth (annual %) 2015,GDP growth (annual %) 2016,GDP growth (annual %) 2017,GDP growth (annual %) 2018,GDP growth (annual %) 2019,GDP growth (annual %) 2020,GDP growth (annual %) 2021,GDP growth (annual %) 2022,GDP growth (annual %) 2023
Aruba,NY.GDP.MKTP.KD.ZG,-1.040799884,6.431482604,-1.586575138,-0.623625902,1.71962498,7.048533386,2.397085276,-2.232440392,-26.21182078,24.13262736,8.517918105,4.263719415
Africa Eastern and Southern,NY.GDP.MKTP.KD.ZG,1.746871185,4.341457845,3.992862552,3.004936899,2.194760891,2.684543054,2.666631828,2.194318527,-2.864292511,4.576392802,3.553878364,2.320137802
Afghanistan,NY.GDP.MKTP.KD.ZG,12.75228709,5.600744659,2.724543362,1.451314661,2.260314203,2.647003203,1.189228129,3.911603416,-2.351100672,-20.73883937,-6.240171992,2.710886791
Africa Western and Central,NY.GDP.MKTP.KD.ZG,5.168218837,6.160028843,5.920022961,2.720364536,0.160782097,2.28981038,2.844755417,3.232902512,-1.00399404,4.037629514,3.789679846,3.354732819
Angola,NY.GDP.MKTP.KD.ZG,8.542107076,4.954613031,4.82255927,0.943571561,-2.580049644,-0.147212941,-1.316361689,-0.702272958,-5.638214717,1.199210521,3.044726524,1.00128936
Albania,NY.GDP.MKTP.KD.ZG,1.4172428,1.002017541,1.774448853,2.218726375,3.314980684,3.80259872,4.019345617,2.06256754,-3.313716147,8.969553392,4.826688314,3.936625257
Andorra,NY.GDP.MKTP.KD.ZG,-4.974443719,-3.547596515,2.504465521,1.434140395,3.70967807,0.34607189,1.58876549,2.015547638,-11.18393994,8.28677879,9.564612256,2.58355481
Arab World,NY.GDP.MKTP.KD.ZG,5.002705661,2.550328132,2.522351465,3.243988903,3.614306799,1.537753314,2.630040035,1.583714664,-4.711784243,4.031106353,5.721433109,1.020751343
United Arab Emirates,NY.GDP.MKTP.KD.ZG,1.824480789,5.055559654,4.165691843,6.786772879,5.561490755,0.735068713,1.313913881,1.108348139,-4.957052437,4.354755299,7.509697032,3.618706535
Argentina,NY.GDP.MKTP.KD.ZG,-1.026420454,2.405323781,-2.512615321,2.731159828,-2.080327844,2.818502978,-2.617396463,-2.000861003,-9.900484814,10.44181199,5.269879674,-1.611001621
Armenia,NY.GDP.MKTP.KD.ZG,7.200000001,3.3,3.600000001,3.199999999,0.2,7.500000002,5.2,7.599999999,-7.199999999,5.800000001,12.6,8.3
American Samoa,NY.GDP.MKTP.KD.ZG,-4.334828102,-2.5,1.762820513,3.149606299,-1.679389313,-6.98757764,2.671118531,-0.487804878,4.411764706,-0.782472613,1.735015773,
Antigua and Barbuda,NY.GDP.MKTP.KD.ZG,3.372835252,-0.600715512,2.211452513,1.445155299,4.099765539,2.463333366,6.953186092,3.10044515,-18.8803992,8.191718462,9.516395644,3.862012187
Australia,NY.GDP.MKTP.KD.ZG,3.916709425,2.602193394,2.595284116,2.190169287,2.759385972,2.279591798,2.878469715,2.171545057,-0.119590736,2.111168148,4.242385553,3.4419922
Austria,NY.GDP.MKTP.KD.ZG,0.628246179,-0.250726546,0.755799077,1.303523098,2.117219671,2.27225012,2.484220867,1.754976456,-6.318255287,4.795329106,5.277894212,-0.954962367
Azerbaijan,NY.GDP.MKTP.KD.ZG,2.165239475,5.809800843,2.750506815,1.093975916,-3.09999988,0.199999939,1.5,2.500000067,-4.300000102,5.616451029,4.714802365,1.123974327
Burundi,NY.GDP.MKTP.KD.ZG,4.446706331,4.924189898,4.240650214,-3.90000008,-0.600000909,0.500001262,1.609935421,1.812565324,0.327156893,3.099999999,1.848999439,2.700000597
Belgium,NY.GDP.MKTP.KD.ZG,0.215803673,0.305494479,1.765540382,1.474164386,1.19350264,1.474467657,1.877968572,2.442890066,-4.792983897,6.202554016,4.233431834,1.251700632
Benin,NY.GDP.MKTP.KD.ZG,4.811223316,7.191433721,6.357679098,1.77815106,3.339673426,5.671561952,6.697253622,6.865686628,3.8487924,7.155451646,6.253244914,6.352821609
Burkina Faso,NY.GDP.MKTP.KD.ZG,6.45267238,5.792584845,4.326845615,3.921228794,5.957976708,6.203489411,6.604569068,5.889204971,2.010772624,6.942524926,1.497239741,2.960181474
Bangladesh,NY.GDP.MKTP.KD.ZG,6.521458779,6.013605658,6.061059359,6.552639878,7.113478213,6.590249998,7.31941263,7.881915151,3.448017551,6.938679124,7.099828776,5.77511237
Bulgaria,NY.GDP.MKTP.KD.ZG,0.748814897,-0.542751603,0.949448985,3.397553259,3.026628931,2.745926447,2.549464347,3.788850365,-3.215737434,7.780614814,4.038777583,1.886814839
Bahrain,NY.GDP.MKTP.KD.ZG,3.80302899,5.292622249,4.308856927,2.507872053,3.814993274,4.953835341,2.05258865,2.052877744,-5.911362952,4.350040917,5.981302822,2.980792767
"Bahamas, The",NY.GDP.MKTP.KD.ZG,2.997903207,-2.863309257,1.847260843,0.996758611,-0.961908777,2.799518639,2.62988986,-1.357265209,-21.42346307,15.40314894,10.7820132,2.639055981
Bosnia and Herzegovina,NY.GDP.MKTP.KD.ZG,-0.821836474,2.349856663,1.153851092,4.314750611,3.242255212,3.244100959,3.827499205,2.887343344,-3.015095148,7.38996234,4.226811011,2.211124472
Belarus,NY.GDP.MKTP.KD.ZG,1.70785257,0.998719279,1.651124685,-3.829570558,-2.526446436,2.5321835,3.149197594,1.446455477,-0.672742951,2.438862124,-4.658395916,3.886242145
Belize,NY.GDP.MKTP.KD.ZG,3.737775786,4.454326007,4.030845578,2.876183795,0.054551654,-1.812853541,1.11057125,4.267636896,-13.90291006,17.74617012,9.652977724,1.149016821
Bermuda,NY.GDP.MKTP.KD.ZG,-5.305299107,-0.279708545,-3.701067594,0.7755297,-0.657206304,3.611419837,-0.4328013,0.306266735,-6.842869643,5.41909484,6.431133996,-0.094823593
Bolivia,NY.GDP.MKTP.KD.ZG,5.122275581,6.796011428,5.460569575,4.857187232,4.263920838,4.195206301,4.223623511,2.216705778,-8.737884434,6.111372752,3.605680383,3.081965241
Brazil,NY.GDP.MKTP.KD.ZG,1.921175986,3.004822669,0.50395574,-3.545763393,-3.275916908,1.322869054,1.783666762,1.220777824,-3.276758796,4.762604379,3.016694354,2.908480487
Barbados,NY.GDP.MKTP.KD.ZG,-0.313311151,-1.010381846,0.082405478,-0.846098521,1.791930334,0.128446002,-1.174065094,0.652585418,-15.05436295,-0.25496588,17.83286303,4.09382011
Brunei Darussalam,NY.GDP.MKTP.KD.ZG,0.913135324,-2.124783186,-2.507887216,-0.392383488,-2.477917765,1.328726513,0.052371054,3.868844164,1.133573406,-1.590762481,-1.62833154,1.407068323
Bhutan,NY.GDP.MKTP.KD.ZG,5.164820108,1.736340397,5.881085491,6.66080134,8.475943355,2.086845258,3.501871837,5.755148506,-10.21839741,4.421367402,5.213867811,
Botswana,NY.GDP.MKTP.KD.ZG,-0.170900761,11.10282378,5.694777382,-4.85133564,7.204424759,4.114363663,4.188093554,3.032202574,-8.728752526,11.92063651,5.486028178,2.73379817
Central African Republic,NY.GDP.MKTP.KD.ZG,5.053761254,-36.3919771,0.081070515,4.33712103,4.750316841,4.527278213,3.789443593,3.1,0.899999997,0.982919996,0.502110003,0.870251451
Canada,NY.GDP.MKTP.KD.ZG,1.755661325,2.325813574,2.873466772,0.649970994,1.038550935,3.033834903,2.742963431,1.908431925,-5.038233441,5.286956891,3.819866339,1.248927304
Central Europe and the Baltics,NY.GDP.MKTP.KD.ZG,0.845589815,0.646684568,3.252140177,4.006392316,2.784150368,5.121376975,5.040763788,4.005992822,-3.329068508,6.53215013,4.067238251,0.639830853
